redis     | 1:C 08 Sep 2025 05:13:05.972 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq  | 2025-09-08 05:13:16.625404+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.14 [jit][0m
rabbitmq  | 2025-09-08 05:13:16.625404+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq  | 2025-09-08 05:13:16.625404+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq  | 
redis     | 1:M 08 Sep 2025 05:13:05.983 * Reading RDB base file on AOF loading...
rabbitmq  |   ##  ##      RabbitMQ 3.13.7
redis     | 1:M 08 Sep 2025 05:13:05.983 * Loading RDB produced by version 7.4.5
redis     | 1:M 08 Sep 2025 05:13:05.983 * RDB age 672978 seconds
redis     | 1:M 08 Sep 2025 05:13:05.983 * RDB memory usage when created 0.90 Mb
redis     | 1:M 08 Sep 2025 05:13:05.983 * RDB is base AOF
redis     | 1:M 08 Sep 2025 05:13:05.983 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis     | 1:M 08 Sep 2025 05:13:05.984 * DB loaded from base file appendonly.aof.1.base.rdb: 0.002 seconds
redis     | 1:M 08 Sep 2025 05:13:05.987 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.003 seconds
redis     | 1:M 08 Sep 2025 05:13:05.987 * DB loaded from append only file: 0.005 seconds
redis     | 1:M 08 Sep 2025 05:13:05.987 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis     | 1:M 08 Sep 2025 05:13:05.987 * Ready to accept connections tcp
redis     | 1:M 08 Sep 2025 05:18:06.026 * 100 changes in 300 seconds. Saving...
redis     | 1:M 08 Sep 2025 05:18:06.028 * Background saving started by pid 22
redis     | 22:C 08 Sep 2025 05:18:06.047 * DB saved on disk
rabbitmq  |   ##  ##
redis     | 22:C 08 Sep 2025 05:18:06.047 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
rabbitmq  |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq  |   ######  ##
rabbitmq  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq  | 
rabbitmq  |   Erlang:      26.2.5.14 [jit]
rabbitmq  |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq  | 
redis     | 1:M 08 Sep 2025 05:18:06.129 * Background saving terminated with success
redis     | 1:M 08 Sep 2025 06:18:07.098 * 1 changes in 3600 seconds. Saving...
redis     | 1:M 08 Sep 2025 06:18:07.112 * Background saving started by pid 23
rabbitmq  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq  | 
rabbitmq  |   Logs: <stdout>
rabbitmq  | 
rabbitmq  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq  | 
rabbitmq  |   Starting broker...2025-09-08 05:13:16.628046+00:00 [info] <0.254.0> [0m
rabbitmq  | 2025-09-08 05:13:16.628046+00:00 [info] <0.254.0>  node           : rabbit@0aebb7a0e0f3[0m
rabbitmq  | 2025-09-08 05:13:16.628046+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq  | 2025-09-08 05:13:16.628046+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq  | 2025-09-08 05:13:16.628046+00:00 [info] <0.254.0>  cookie hash    : QIil9MiRs+eXbCWHwJeEog==[0m
rabbitmq  | 2025-09-08 05:13:16.628046+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq  | 2025-09-08 05:13:16.628046+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@0aebb7a0e0f3[0m
rabbitmq  | 2025-09-08 05:13:17.704100+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
redis     | 23:C 08 Sep 2025 06:18:07.135 * DB saved on disk
redis     | 23:C 08 Sep 2025 06:18:07.136 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis     | 1:M 08 Sep 2025 06:18:07.213 * Background saving terminated with success
rabbitmq  | 2025-09-08 05:13:17.704343+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:17.704983+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:17.705204+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:17.706915+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:17.742504+00:00 [info] <0.329.0> Memory high watermark set to 3115 MiB (3267015475 bytes) of 7789 MiB (8167538688 bytes) total[0m
rabbitmq  | 2025-09-08 05:13:17.750101+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 1006143369216, total memory: 8167538688)[0m
rabbitmq  | 2025-09-08 05:13:17.750473+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
rabbitmq  | 2025-09-08 05:13:17.756075+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:17.756238+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:17.774359+00:00 [info] <0.334.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq  | 2025-09-08 05:13:17.774857+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
rabbitmq  | 2025-09-08 05:13:17.775096+00:00 [info] <0.335.0> FHC write buffering: ON[0m
rabbitmq  | 2025-09-08 05:13:17.777026+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:17.777155+00:00 [info] <0.315.0> Will use 12 processes for default worker pool[0m
rabbitmq  | 2025-09-08 05:13:17.777531+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
rabbitmq  | 2025-09-08 05:13:17.779576+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:17.780502+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:17.782697+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:17.858808+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:17.859009+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:17.945068+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:17.945256+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.009561+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.009757+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.076787+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.076922+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.138555+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.139178+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.208785+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.209464+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.285040+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.285481+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.351704+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq  | 2025-09-08 05:13:18.351972+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:18.352222+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq  | [38;5;87m2025-09-08 05:13:18.373671+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq  | 2025-09-08 05:13:18.883820+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-09-08 05:13:18.884402+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq  | 2025-09-08 05:13:18.885158+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-09-08 05:13:18.885655+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq  | 2025-09-08 05:13:18.897923+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-09-08 05:13:18.898240+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq  | 2025-09-08 05:13:18.898703+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.898990+00:00 [info] <0.566.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq  | 2025-09-08 05:13:18.899242+00:00 [info] <0.566.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq  | 2025-09-08 05:13:18.899429+00:00 [info] <0.566.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq  | 2025-09-08 05:13:18.899561+00:00 [info] <0.566.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq  | 2025-09-08 05:13:18.899863+00:00 [info] <0.566.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq  | 2025-09-08 05:13:18.900212+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.900372+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.900644+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.900687+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.900907+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.901214+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.901484+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.901754+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.901973+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902077+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902158+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902255+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902455+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902574+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902685+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902784+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902846+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.902877+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq  | 2025-09-08 05:13:18.902930+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.903009+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.903063+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.903103+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.903192+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.903926+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.905932+00:00 [info] <0.574.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq  | 2025-09-08 05:13:18.906367+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.911778+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.912613+00:00 [info] <0.578.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq  | 2025-09-08 05:13:18.913155+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.914582+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.914778+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.914838+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.914856+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.914964+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.914998+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.915098+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.967179+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.967507+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.967691+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.967723+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.967741+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.967761+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.967799+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.968010+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:18.968097+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq  | 2025-09-08 05:13:18.968175+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq  | 2025-09-08 05:13:18.997433+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq  | 2025-09-08 05:13:18.997629+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq  | 2025-09-08 05:13:18.997701+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq  | 2025-09-08 05:13:18.997729+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq  | 2025-09-08 05:13:18.997747+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq  | 2025-09-08 05:13:18.998312+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.023225+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.023394+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
rabbitmq  | 2025-09-08 05:13:19.023583+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq  | 2025-09-08 05:13:19.045857+00:00 [info] <0.638.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@0aebb7a0e0f3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq  | 2025-09-08 05:13:19.050167+00:00 [info] <0.638.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq  | 2025-09-08 05:13:19.124484+00:00 [info] <0.638.0> Starting message stores for vhost '/'[0m
rabbitmq  | 2025-09-08 05:13:19.126222+00:00 [info] <0.647.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq  | 2025-09-08 05:13:19.133940+00:00 [info] <0.638.0> Started message store of type transient for vhost '/'[0m
rabbitmq  | 2025-09-08 05:13:19.134844+00:00 [info] <0.651.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:19.138225+00:00 [warning] <0.651.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq  | 2025-09-08 05:13:19.143358+00:00 [info] <0.638.0> Started message store of type persistent for vhost '/'[0m
rabbitmq  | 2025-09-08 05:13:19.143931+00:00 [info] <0.638.0> Recovering 0 queues of type rabbit_classic_queue took 90ms[0m
rabbitmq  | 2025-09-08 05:13:19.144163+00:00 [info] <0.638.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq  | 2025-09-08 05:13:19.144472+00:00 [info] <0.638.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq  | 2025-09-08 05:13:19.153798+00:00 [info] <0.254.0> Created user 'rabbitmq'[0m
rabbitmq  | 2025-09-08 05:13:19.159539+00:00 [info] <0.254.0> Successfully set user tags for user 'rabbitmq' to [administrator][0m
rabbitmq  | 2025-09-08 05:13:19.166152+00:00 [info] <0.254.0> Successfully set permissions for user 'rabbitmq' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq  | 2025-09-08 05:13:19.166414+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.166966+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.167184+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.167877+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.169005+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.169347+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.169729+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.170190+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.170423+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.171189+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.171443+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 12 processes in it[0m
rabbitmq  | 2025-09-08 05:13:19.172483+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.172693+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-E3FhF9QhhS9fmdlp9NgTKg'[0m
rabbitmq  | 2025-09-08 05:13:19.177109+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.177936+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq  | 2025-09-08 05:13:19.178282+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq  | 2025-09-08 05:13:19.178611+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq  | 2025-09-08 05:13:19.178887+00:00 [info] <0.696.0> Resetting node maintenance status[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:19.631916+00:00 [warning] <0.725.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:19.631916+00:00 [warning] <0.725.0> By default, this feature can still be used for now.[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:19.631916+00:00 [warning] <0.725.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:19.631916+00:00 [warning] <0.725.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:19.631916+00:00 [warning] <0.725.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:19.631916+00:00 [warning] <0.725.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq  | [38;5;214m2025-09-08 05:13:19.631916+00:00 [warning] <0.725.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq  | 2025-09-08 05:13:28.066838+00:00 [info] <0.762.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq  | 2025-09-08 05:13:28.067089+00:00 [info] <0.792.0> Statistics database started.[0m
